id,name
1124,Rentas de congestión mecanismos implícitos intradiario 4 Portugal importación
1125,Rentas de congestión mecanismos implícitos intradiario 5 Portugal importación
1126,Rentas de congestión mecanismos implícitos intradiario 6 Portugal importación
1127,Rentas de congestión mecanismos implícitos intradiario 7 Portugal importación
1128,Rentas de congestión mecanismos implícitos intradiario 1 Portugal exportación
1129,Rentas de congestión mecanismos implícitos intradiario 2 Portugal exportación
1130,Rentas de congestión mecanismos implícitos intradiario 3 Portugal exportación
1131,Rentas de congestión mecanismos implícitos intradiario 4 Portugal exportación
1132,Rentas de congestión mecanismos implícitos intradiario 5 Portugal exportación
1133,Rentas de congestión mecanismos implícitos intradiario 6 Portugal exportación
1134,Rentas de congestión mecanismos implícitos intradiario 7 Portugal exportación
1135,Coste Mensual Countertrading (IPE +IFE)
1136,Pérdidas de transporte
1137,Pérdidas de distribución
1138,Precio medio de ofertas de balance presentadas por el SEE para importación
1139,Precio medio de ofertas de balance presentadas por el SEE para exportación
1140,Precio medio de ofertas de balance presentadas por Francia para importación activadas por el SEE
1141,Precio medio de ofertas de balance presentadas por Portugal para importación activadas por el SEE
1142,Precio medio de ofertas de balance presentadas por Francia para exportación activadas por el SEE
1143,Precio medio de ofertas de balance presentadas por Portugal para exportación activadas por el SEE
1144,Precio medio de ofertas de balance presentadas por el SEE para importación activadas por Francia
1145,Precio medio de ofertas de balance presentadas por el SEE para importación activadas por Portugal
1146,Precio medio de ofertas de balance presentadas por el SEE para exportación activadas por Francia
1147,Precio medio de ofertas de balance presentadas por el SEE para exportación activadas por Portugal
1150,Generación medida Hidráulica UGH
1151,Generación medida Hidráulica no UGH
1152,Generación medida Turbinación bombeo
1153,Generación medida Nuclear
1154,Generación medida Hulla antracita
1155,Generación medida Hulla sub-bituminosa
1156,Generación medida Ciclo combinado
1157,Generación medida Fuel
1158,Generación medida Gas Natural
1159,Generación medida Eólica terrestre
1160,Generación medida Eólica marina
1161,Generación medida Solar fotovoltaica
1162,Generación medida Solar térmica
1163,Generación medida Oceano y geotérmica
1164,Generación medida Gas Natural Cogeneración
1165,Generación medida Derivados del petróleo ó carbón
1166,Generación medida Subproductos minería
1167,Generación medida Energía residual
1168,Generación medida Biomasa
1169,Generación medida Biogas
1170,Generación medida Residuos domésticos y similares
1171,Generación medida Residuos varios
1172,Generación medida Consumo bombeo
1173,Generación medida Enlace Baleares
1174,Generación medida Importación Francia
1175,Generación medida Importación Portugal
1176,Generación medida Importación Marruecos
1177,Generación medida Importación Andorra
1178,Generación medida Exportación Francia
1179,Generación medida Exportación Portugal
1180,Generación medida Exportación Marruecos
1181,Generación medida Exportación Andorra
1182,Generación medida red de transporte
1183,Generación medida red de distribución
1184,Nº Puntos Frontera Distribución - Distribución
1185,Nº Puntos Frontera Distribución - Transporte
1186,Nº Puntos Frontera Generación RE - Transporte
1187,Nº Puntos Frontera Generación RE - Distribución
1188,Nº Puntos Frontera Generación RO - Distribución
1189,Nº Puntos Frontera Generación RO - Transporte
1190,Nº Puntos Frontera Transporte - Internacional
1191,Nº de Clientes > 450 kW discriminación horaria Sin discriminación horaria
1192,Demanda en barras de central 
1193,Demanda en consumo
1194,Demanda medida discriminación horaria Sin discriminación horaria
1195,Demanda medida discriminación horaria G0 GENERAL ALTA TENSIÓN
1196,Demanda medida discriminación horaria E1 TARIFA DE UN PERIODO
1197,Demanda medida discriminación horaria E2 TARIFA DE DOS PERIODOS
1198,Demanda medida discriminación horaria E3 TARIFA DE TRES PERIODOS
1199,Demanda medida discriminación horaria E4 TARIFA DE TRES PERIODOS CON DISCRIMINACIÓN HORARIA DE TIPO 4
1200,Demanda medida nivel de tensión Sin nivel tensión
1201,Demanda medida nivel de tensión E0 Baja tensión
1202,Demanda medida nivel de tensión E1 >= 1 kV y < 14 kV
1203,Demanda medida nivel de tensión E2 >= 14 kV y < 36 kV
1204,Demanda medida nivel de tensión E3 >= 36 kV y < 72.5 kV
1205,Demanda medida nivel de tensión E4 >= 72.5 kV y < 145 kV
1206,Demanda medida nivel de tensión E5 >= 145 kV y < 220 kV
1207,Demanda medida nivel de tensión E6 >= 220 kV
1208,Demanda medida tarifa de acceso Sin tarifa de acceso
1209,"Demanda medida tarifa de acceso 2.0 GENERAL BAJA TENSIÓN, POTENCIA NO SUPERIOR A 15 KW "
1210,"Demanda medida tarifa de acceso 2.1 GENERAL BAJA TENSIÓN, POTENCIA SUPERIOR A 10 KW Y NO SUPERIOR A 15 KW"
1211,"Demanda medida tarifa de acceso 2.0 GENERAL BAJA TENSIÓN, POTENCIA NO SUPERIOR A 10 KW "
1212,Demanda medida tarifa de acceso 3.0A GENERAL BAJA TENSIÓN
1213,Demanda medida tarifa de acceso 3.1A DE 1 A 36 KV DE TRES PERIODOS
1214,Demanda medida tarifa de acceso 4.0 GENERAL BAJA TENSIÓN LARGA UTILIZACIÓN
1215,Demanda medida tarifa de acceso 6.1 >= 1 KV Y < 36 KV
1216,Demanda medida tarifa de acceso 6.2 >= 36 KV Y < 72.5 KV
1217,Demanda medida tarifa de acceso 6.3 >= 72.5 KV Y < 145 KV
1218,Demanda medida tarifa de acceso 6.4 >= 145 KV
1219,Demanda medida tarifa de acceso 6.5 CONEXIONES INTERNACIONALES
1220,Demanda medida tarifa de acceso B.0 GENERAL BAJA TENSIÓN ALUMBRADO PÚBLICO
1221,Demanda medida tarifa de acceso D.1 DISTRIBUIDORES NO SUPERIORES 36 KV
1222,Demanda medida tarifa de acceso D.2 DISTRIBUIDORES MAYOR DE 36 KV Y NO SUPERIOR A 72.5 KV
1223,Demanda medida tarifa de acceso D.3 DISTRIBUIDORES MAYOR DE 72.5 KV Y NO SUPERIOR A 145 KV
1224,Demanda medida tarifa de acceso D.4 DISTRIBUIDORES DE MAS DE 145 KV
1225,Demanda medida tarifa de acceso G.1 GENERAL ALTA TENSIÓN >= 1 KV Y < 14 KV
1226,Demanda medida tarifa de acceso G.2 GENERAL ALTA TENSIÓN >= 14 KV Y < 36 KV
1227,Demanda medida tarifa de acceso G.3 GENERAL ALTA TENSIÓN >= 36 KV Y < 72.5 KV
1228,Demanda medida tarifa de acceso G.4 GENERAL ALTA TENSIÓN >= 72.5 KV Y < 145 KV
1229,Demanda medida tarifa de acceso G.5 GENERAL ALTA TENSIÓN > 145 KV
1230,Demanda medida tarifa de acceso G.6 GENERAL ALTA TENSIÓN CONEXIONES INTERNACIONALES
1231,Demanda medida tarifa de acceso R.0 GENERAL BAJA TENSIÓN RIEGOS AGRÍCOLAS
1232,Demanda medida tarifa de acceso T.1 TRACCIÓN NO SUPERIOR A 36 KV
1233,Demanda medida tarifa de acceso T.2 TRACCIÓN MAYOR DE 36 KV Y NO SUPERIOR A 72.5 KV
1234,Demanda medida tarifa de acceso T.3 TRACCIÓN MAYOR DE 72.5 KV
1235,Nº de Clientes > 450 kW discriminación horaria G0 GENERAL ALTA TENSIÓN
1236,Nº de Clientes > 450 kW discriminación horaria E1 TARIFA DE UN PERIODO
1237,Nº de Clientes > 450 kW discriminación horaria E2 TARIFA DE DOS PERIODOS
1238,Nº de Clientes > 450 kW discriminación horaria E3 TARIFA DE TRES PERIODOS
1239,Nº de Clientes > 450 kW discriminación horaria E4 TARIFA DE TRES PERIODOS CON DISCRIMINACIÓN HORARIA DE TIPO 4
1240,Nº de Clientes > 450 kW nivel de tensión Sin nivel tensión
1241,Nº de Clientes > 450 kW nivel de tensión E0 Baja tensión
1242,Nº de Clientes > 450 kW nivel de tensión E1 >= 1 kV y < 14 kV
1243,Nº de Clientes > 450 kW nivel de tensión E2 >= 14 kV y < 36 kV
1244,Nº de Clientes > 450 kW nivel de tensión E3 >= 36 kV y < 72.5 kV
1245,Nº de Clientes > 450 kW nivel de tensión E4 >= 72.5 kV y < 145 kV
1246,Nº de Clientes > 450 kW nivel de tensión E5 >= 145 kV y < 220 kV
1247,Nº de Clientes > 450 kW nivel de tensión E6 >= 220 kV
1248,Nº de Clientes > 450 kW tarifa de acceso Sin tarifa de acceso
1249,"Nº de Clientes > 450 kW tarifa de acceso 2.0 GENERAL BAJA TENSIÓN, POTENCIA NO SUPERIOR A 15 KW "
1250,"Nº de Clientes > 450 kW tarifa de acceso 2.1 GENERAL BAJA TENSIÓN, POTENCIA SUPERIOR A 10 KW Y NO SUPERIOR A 15 KW"
1251,"Nº de Clientes > 450 kW tarifa de acceso 2.0 GENERAL BAJA TENSIÓN, POTENCIA NO SUPERIOR A 10 KW "
1252,Nº de Clientes > 450 kW tarifa de acceso 3.0A GENERAL BAJA TENSIÓN
1253,Nº de Clientes > 450 kW tarifa de acceso 3.1A DE 1 A 36 KV DE TRES PERIODOS
1254,Nº de Clientes > 450 kW tarifa de acceso 4.0 GENERAL BAJA TENSIÓN LARGA UTILIZACIÓN
1255,Nº de Clientes > 450 kW tarifa de acceso 6.1 >= 1 KV Y < 36 KV
1256,Nº de Clientes > 450 kW tarifa de acceso 6.2 >= 36 KV Y < 72.5 KV
1257,Nº de Clientes > 450 kW tarifa de acceso 6.3 >= 72.5 KV Y < 145 KV
1258,Nº de Clientes > 450 kW tarifa de acceso 6.4 >= 145 KV
1259,Nº de Clientes > 450 kW tarifa de acceso 6.5 CONEXIONES INTERNACIONALES
1260,Nº de Clientes > 450 kW tarifa de acceso B.0 GENERAL BAJA TENSIÓN ALUMBRADO PÚBLICO
1261,Nº de Clientes > 450 kW tarifa de acceso D.1 DISTRIBUIDORES NO SUPERIORES 36 KV
1262,Nº de Clientes > 450 kW tarifa de acceso D.2 DISTRIBUIDORES MAYOR DE 36 KV Y NO SUPERIOR A 72.5 KV
1263,Nº de Clientes > 450 kW tarifa de acceso D.3 DISTRIBUIDORES MAYOR DE 72.5 KV Y NO SUPERIOR A 145 KV
1264,Nº de Clientes > 450 kW tarifa de acceso D.4 DISTRIBUIDORES DE MAS DE 145 KV
1265,Nº de Clientes > 450 kW tarifa de acceso G.1 GENERAL ALTA TENSIÓN >= 1 KV Y < 14 KV
1266,Nº de Clientes > 450 kW tarifa de acceso G.2 GENERAL ALTA TENSIÓN >= 14 KV Y < 36 KV
1267,Nº de Clientes > 450 kW tarifa de acceso G.3 GENERAL ALTA TENSIÓN >= 36 KV Y < 72.5 KV
1268,Nº de Clientes > 450 kW tarifa de acceso G.4 GENERAL ALTA TENSIÓN >= 72.5 KV Y < 145 KV
1269,Nº de Clientes > 450 kW tarifa de acceso G.5 GENERAL ALTA TENSIÓN > 145 KV
1270,Nº de Clientes > 450 kW tarifa de acceso G.6 GENERAL ALTA TENSIÓN CONEXIONES INTERNACIONALES
1271,Nº de Clientes > 450 kW tarifa de acceso R.0 GENERAL BAJA TENSIÓN RIEGOS AGRÍCOLAS
1272,Nº de Clientes > 450 kW tarifa de acceso T.1 TRACCIÓN NO SUPERIOR A 36 KV
1273,Nº de Clientes > 450 kW tarifa de acceso T.2 TRACCIÓN MAYOR DE 36 KV Y NO SUPERIOR A 72.5 KV
1274,Nº de Clientes > 450 kW tarifa de acceso T.3 TRACCIÓN MAYOR DE 72.5 KV
1275,Precio medio horario componente servicio interrumpibilidad comercializadores de referencia
1276,Precio medio horario componente servicio interrumpibilidad contratación libre
1277,Precio medio horario componente servicio interrumpibilidad 
1278,Precio medio mensual componente servicio interrumpibilidad contratación libre
1279,Precio medio mensual componente servicio interrumpibilidad comercializadores de referencia
1280,Precio medio mensual componente servicio interrumpibilidad
1281,Precio medio anual componente servicio interrumpibilidad contratación libre
1282,Precio medio anual componente servicio interrumpibilidad comercializadores de referencia
1283,Precio medio anual componente servicio interrumpibilidad
1284,Precio medio horario componente control factor potencia comercializadores de referencia
1285,Precio medio horario componente control factor potencia contratación libre
1286,Precio medio horario componente control factor potencia 
1287,Precio medio mensual componente control factor potencia contratación libre
1288,Precio medio mensual componente control factor potencia comercializador de referencia
1289,Precio medio mensual componente control factor potencia
1290,Precio medio anual componente control factor potencia contratación libre
1291,Precio medio anual componente control factor potencia comercializadores de referencia
1292,Precio medio anual componente control factor potencia
1293,Demanda real
1294,Generación T.Real Solar térmica
1295,Generación T.Real Solar fotovoltaica
1296,Generación T.Real Térmica renovable
1297,Generación T.Real Cogeneración y resto
1298,Energía de ofertas de balance presentadas por Francia para importación
1299,Ofertas presentadas por Francia para exportación
1300,Energía de ofertas de balance presentadas por Portugal para importación
1301,Energía de ofertas de balance presentadas por Portugal para exportación
1302,Precio medio de ofertas de balance presentadas por Francia para importación
1303,Precio medio de ofertas de balance presentadas por Francia para exportación
1304,Precio medio de ofertas de balance presentadas por Portugal para importación
1305,Precio medio de ofertas de balance presentadas por Portugal para exportación
1306,Precio máximo de ofertas de balance presentadas por SEE para importación
1307,Precio máximo de ofertas de balance presentadas por SEE para exportación
1308,Precio máximo de ofertas de balance presentadas por Francia para importación
1309,Precio máximo de ofertas de balance presentadas por Francia para exportación
1310,Precio máximo de ofertas de balance presentadas por Portugal para importación
1311,Precio máximo de ofertas de balance presentadas por Portugal para exportación
1312,Precio máximo de ofertas de balance presentadas por SEE para importación activadas por Francia
1313,Precio máximo de ofertas de balance presentadas por SEE para exportación activadas por Francia
1314,Precio máximo de ofertas de balance presentadas por SEE para importación activadas por Portugal
1315,Precio máximo de ofertas de balance presentadas por SEE para exportación activadas por Portugal
1316,Precio máximo de ofertas de balance presentadas por Francia para importación activadas por el SEE
1317,Precio máximo de ofertas de balance presentadas por Francia para exportación activadas por el SEE
1318,Precio máximo de ofertas de balance presentadas por Portugal para importación activadas por el SEE
1319,Precio máximo de ofertas de balance presentadas por Portugal para exportación activadas por el SEE
1320,Precio mínimo de ofertas de balance presentadas por SEE para importación
1321,Precio mínimo de ofertas de balance presentadas por SEE para exportación
1322,Precio mínimo de ofertas de balance presentadas por Francia para importación
1323,Precio mínimo de ofertas de balance presentadas por Francia para exportación
1324,Precio mínimo de ofertas de balance presentadas por Portugal para importación
1325,Precio mínimo de ofertas de balance presentadas por Portugal para exportación
1326,Precio mínimo de ofertas de balance presentadas por SEE para importación activadas por Francia
1327,Precio mínimo de ofertas de balance presentadas por SEE para exportación activadas por Francia
1328,Precio mínimo de ofertas de balance presentadas por SEE para importación activadas por Portugal
1329,Precio mínimo de ofertas de balance presentadas por SEE para exportación activadas por Portugal
1330,Precio mínimo de ofertas de balance presentadas por Francia para importación activadas por el SEE
1331,Precio mínimo de ofertas de balance presentadas por Francia para exportación activadas por el SEE
1332,Precio mínimo de ofertas de balance presentadas por Portugal para importación activadas por el SEE
1333,Precio mínimo de ofertas de balance presentadas por Portugal para exportación activadas por el SEE
1334,Energía asignada en Mercado SPOT Diario Francia
1335,Demanda del sistema a efectos del cálculo de perfiles
1336,Precio medio de la demanda en los SNP por subsistema
1337,Precio medio de la generación en los SNP por subsistema
1338,Volumen neto de los desvíos generación-demanda
1339,Demanda en Gran Canaria
1340,Demanda en Lanzarote y Fuerteventura
1341,Demanda en Tenerife
1342,Demanda en La Palma
1343,Demanda en La Gomera
